id;nombre;email;telefono;perfil
1;Industrial;[email];Credit Card Account National Awesome;Aruba
2;software scale interactive;[email];bifurcated scalable;Small
3;deliverables reinvent 24 hour;[email];quantify Unbranded Plastic Tuna Frozen;generating Highway Ergonomic
4;moratorium moratorium;[email];Junction Frozen;synthesizing hard drive Robust
5;Avon;[email];Intelligent Outdoors;Harbor Montana
6;Corporate Phased relationships;[email];Chilean Peso Unidades de fomento;Web virtual deposit
7;Squares mint green e-business;[email];support Gorgeous;withdrawal
8;copying;[email];supply-chains magenta;encompassing
9;Directives;[email];robust Engineer;Exclusive Moroccan Dirham card
10;zero tolerance;[email];Home;Investor Public-key
