id;nombre;email;telefono;antiguedad;salario;comision
1;Optimized;[email];invoice;2019-05-27T03:39:43;73789;65711
2;e-markets system;[email];Steel leading-edge Small;2019-05-27T13:48:10;4072;31141
3;Developer Shoes Music;[email];Light;2019-05-27T00:28:05;39850;4805
4;Web HTTP;[email];Cambridgeshire Norfolk Island;2019-05-26T23:38:51;16293;61585
5;Web;[email];multi-byte Jamaican Dollar North Carolina;2019-05-27T12:58:43;45825;81120
6;parsing Investment Account;[email];Intelligent Wooden Shirt;2019-05-27T15:37:31;3896;9444
7;Gourde US Dollar Handcrafted Plastic Shirt;[email];hybrid;2019-05-27T13:13:36;69289;69673
8;Personal Loan Account HTTP;[email];deliverables;2019-05-27T02:25:06;80683;57592
9;interface Cotton Robust;[email];bandwidth;2019-05-26T22:02:31;73990;75454
10;Fantastic;[email];encoding Direct;2019-05-27T06:43:19;5348;1083
